filename,label
audio_173,3
audio_138,3
audio_127,2
audio_95,2
audio_73,3.5
audio_34,4
audio_120_2,3
audio_224,2
audio_342,2
audio_228,2
audio_133,3
audio_223,3
audio_287,2.5
audio_332,2.5
audio_158,3
audio_91,4
audio_358,3
audio_79,4.5
audio_10,3
audio_78,2
audio_313,2
audio_239,3
audio_31,3
audio_74,3.5
audio_204,2.5
audio_57,3
audio_369,2
audio_194,5
audio_282,2
audio_105,3.5
audio_138_2,3
audio_212,3
audio_230,2
audio_16,2.5
audio_249,3.5
audio_1,3
audio_303,4
audio_317,3
audio_111,3
audio_267,3
audio_85,2
audio_221,3
audio_232_2,3
audio_372,2
audio_56,5
audio_269,3.5
audio_337,3
audio_359,2.5
audio_43,3
audio_333,5
audio_71,2.5
audio_40,2.5
audio_83,3
audio_26,2.5
audio_195,3
audio_156,2.5
audio_166,5
audio_361,3
audio_23,2
audio_234,3
audio_47,3.5
audio_43_2,3
audio_354,4.5
audio_77,2
audio_343,2.5
audio_58,3
audio_185,3
audio_25,2
audio_18,3
audio_168,3
audio_256,3
audio_32,3
audio_279,2.5
audio_102_2,3
audio_193,4
audio_362,1
audio_321,2.5
audio_153,4.5
audio_6,3
audio_46,2.5
audio_94,3.5
audio_285,3
audio_109,2.5
audio_240_2,2
audio_248,3.5
audio_176,2
audio_4,3
audio_19,4.5
audio_360_2,3
audio_194_2,5
audio_182,2.5
audio_64,2.5
audio_288,2
audio_102,3
audio_115,4
audio_177,3.5
audio_154_2,3
audio_132,2
audio_125,3
audio_226,3
audio_203,5
audio_306_2,2.5
audio_127_2,2
audio_263,2
audio_73_2,3.5
audio_76,3
audio_114,2
audio_117,2
audio_17,3
audio_67,2.5
audio_154,3
audio_8,2
audio_20,2
audio_141,2
audio_363,3
audio_357,2.5
audio_119,2
audio_109_2,2.5
audio_300,4.5
audio_238_2,2
audio_305,2.5
audio_61,3.5
audio_80,2
audio_292,2
audio_324,3.5
audio_262,5
audio_335,3
audio_110,4
audio_336_2,2
audio_174,3
audio_142,3
audio_319,3
audio_254,3.5
audio_240,2
audio_149,3.5
audio_251,3
audio_181,2.5
audio_120,3
audio_199,3
